pu,species,amount
46,10,1
47,1,1
47,3,1
47,7,1
47,8,1
47,9,1
48,1,1
48,3,1
48,7,1
48,9,1
49,1,1
49,3,1
49,7,1
49,9,1
50,2,1
50,7,1
50,9,1
50,10,1
51,1,1
51,2,1
51,4,1
51,5,1
51,6,1
51,7,1
51,8,1
51,9,1
51,10,1
52,1,1
52,9,1
53,1,1
53,2,1
53,7,1
53,9,1
53,10,1
54,1,1
54,2,1
54,7,1
54,9,1
54,10,1
55,1,1
55,2,1
55,7,1
55,8,1
55,9,1
55,10,1
56,2,1
56,7,1
56,10,1
57,2,1
57,7,1
57,10,1
58,2,1
58,7,1
58,10,1
60,1,1
60,2,1
60,4,1
60,7,1
60,10,1
61,1,1
61,7,1
61,8,1
61,9,1
62,1,1
62,2,1
62,4,1
62,5,1
62,6,1
62,7,1
62,8,1
62,9,1
62,10,1
63,2,1
63,3,1
64,1,1
64,2,1
64,7,1
64,9,1
64,10,1
65,1,1
65,2,1
65,7,1
65,8,1
65,9,1
65,10,1
66,1,1
66,2,1
66,7,1
66,8,1
66,9,1
66,10,1
67,1,1
67,2,1
67,4,1
67,5,1
67,6,1
67,7,1
67,8,1
67,9,1
67,10,1
68,1,1
68,9,1
69,1,1
69,2,1
69,3,1
69,4,1
69,7,1
69,8,1
69,9,1
70,1,1
70,3,1
70,7,1
70,8,1
71,1,1
71,3,1
71,7,1
71,8,1
72,1,1
72,2,1
72,3,1
72,4,1
72,5,1
72,6,1
72,7,1
72,8,1
72,9,1
72,10,1
73,1,1
73,9,1
74,1,1
74,2,1
74,7,1
74,9,1
75,1,1
75,2,1
75,3,1
75,4,1
75,7,1
75,8,1
75,9,1
76,1,1
77,1,1
78,1,1
78,2,1
78,7,1
78,9,1
79,1,1
79,7,1
79,8,1
79,9,1
80,1,1
80,2,1
80,3,1
80,4,1
80,7,1
80,8,1
80,9,1
80,10,1
81,1,1
81,2,1
81,7,1
81,8,1
81,9,1
82,1,1
82,2,1
82,7,1
82,9,1
83,1,1
83,9,1
84,1,1
84,2,1
84,7,1
84,8,1
84,9,1
85,1,1
85,2,1
85,7,1
85,8,1
85,9,1
86,1,1
86,2,1
86,7,1
86,8,1
87,1,1
87,2,1
87,7,1
87,8,1
87,9,1
88,1,1
88,9,1
89,1,1
89,3,1
89,7,1
89,8,1
89,9,1
90,1,1
90,2,1
90,7,1
90,8,1
90,9,1
91,1,1
91,7,1
91,8,1
91,9,1
92,1,1
92,2,1
92,3,1
92,4,1
92,5,1
92,7,1
92,8,1
92,9,1
92,10,1
93,1,1
93,7,1
93,8,1
93,9,1
94,1,1
94,2,1
94,3,1
94,4,1
94,6,1
94,7,1
94,8,1
94,9,1
95,1,1
95,2,1
95,3,1
95,4,1
95,6,1
95,7,1
95,8,1
95,9,1
96,1,1
98,1,1
98,2,1
98,3,1
98,4,1
98,6,1
98,7,1
98,8,1
98,9,1
99,1,1
99,2,1
99,3,1
99,4,1
99,6,1
99,7,1
99,8,1
99,9,1
100,1,1
100,9,1
101,1,1
101,2,1
101,3,1
101,4,1
101,5,1
101,7,1
101,8,1
101,9,1
101,10,1
102,1,1
102,2,1
102,3,1
102,4,1
102,6,1
102,7,1
102,8,1
102,9,1
103,1,1
103,2,1
103,3,1
103,4,1
103,5,1
103,7,1
103,8,1
103,9,1
103,10,1
104,1,1
104,2,1
105,3,1
106,1,1
107,1,1
107,7,1
107,8,1
107,9,1
108,1,1
108,7,1
108,8,1
108,9,1
110,1,1
110,3,1
110,4,1
110,7,1
110,8,1
111,1,1
111,2,1
111,3,1
111,4,1
111,7,1
111,8,1
111,9,1
112,1,1
112,3,1
112,7,1
112,8,1
112,9,1
113,1,1
113,3,1
113,7,1
113,8,1
113,9,1
114,1,1
114,2,1
114,3,1
114,4,1
114,5,1
114,7,1
114,8,1
114,9,1
114,10,1
115,1,1
115,2,1
115,3,1
115,4,1
115,7,1
115,8,1
115,9,1
116,1,1
116,2,1
116,3,1
116,4,1
116,5,1
116,7,1
116,8,1
116,9,1
116,10,1
117,1,1
117,7,1
117,8,1
117,9,1
119,1,1
119,7,1
119,8,1
119,9,1
120,1,1
124,1,1
124,3,1
124,4,1
124,7,1
124,8,1
124,9,1
125,1,1
125,7,1
125,8,1
126,1,1
128,1,1
128,7,1
128,8,1
128,9,1
130,1,1
131,1,1
131,7,1
132,1,1
132,2,1
132,3,1
132,7,1
132,8,1
132,9,1
133,1,1
133,7,1
133,8,1
133,9,1
135,2,1
135,7,1
135,9,1
137,1,1
137,7,1
138,1,1
138,3,1
138,7,1
138,8,1
138,9,1
140,1,1
140,2,1
140,3,1
140,4,1
140,5,1
140,7,1
140,8,1
140,9,1
140,10,1
143,1,1
143,3,1
143,7,1
143,8,1
144,1,1
144,2,1
144,3,1
144,4,1
144,5,1
144,7,1
144,8,1
144,9,1
144,10,1
145,2,1
145,7,1
145,9,1
147,1,1
147,3,1
147,7,1
147,8,1
148,1,1
148,3,1
148,7,1
148,8,1
148,9,1
149,7,1
149,9,1
150,1,1
150,3,1
150,7,1
150,8,1
150,9,1
151,1,1
151,2,1
151,3,1
151,4,1
151,5,1
151,6,1
151,7,1
151,8,1
151,9,1
151,10,1
152,1,1
153,1,1
153,2,1
153,3,1
153,4,1
153,5,1
153,6,1
153,7,1
153,8,1
153,9,1
153,10,1
154,1,1
154,7,1
154,8,1
154,9,1
155,1,1
155,2,1
155,7,1
155,8,1
155,9,1
156,1,1
156,7,1
156,8,1
157,1,1
157,7,1
157,9,1
158,1,1
159,1,1
159,2,1
159,5,1
159,6,1
159,7,1
159,8,1
160,2,1
160,7,1
160,9,1
161,1,1
161,7,1
161,8,1
162,1,1
162,2,1
162,3,1
162,5,1
162,6,1
162,7,1
162,8,1
163,1,1
163,2,1
163,3,1
163,7,1
163,8,1
163,9,1
164,1,1
164,7,1
164,8,1
165,1,1
165,2,1
165,7,1
165,8,1
165,9,1
168,1,1
168,3,1
168,7,1
168,8,1
168,9,1
169,1,1
170,1,1
171,1,1
172,1,1
172,3,1
172,7,1
172,8,1
172,9,1
173,1,1
173,2,1
173,5,1
173,6,1
173,7,1
174,1,1
174,2,1
174,3,1
174,7,1
174,8,1
174,9,1
175,1,1
175,3,1
175,7,1
175,8,1
175,9,1
176,1,1
176,2,1
176,3,1
176,7,1
176,8,1
176,9,1
177,1,1
177,2,1
177,3,1
177,4,1
177,7,1
177,8,1
178,1,1
178,2,1
178,4,1
178,7,1
178,8,1
178,9,1
179,1,1
179,2,1
179,3,1
179,7,1
179,8,1
179,9,1
180,2,1
180,7,1
180,9,1
181,1,1
181,3,1
181,7,1
181,8,1
181,9,1
182,2,1
182,7,1
182,9,1
183,1,1
183,2,1
183,3,1
183,7,1
183,8,1
184,7,1
184,9,1
186,1,1
186,2,1
186,3,1
186,7,1
186,8,1
186,9,1
187,7,1
187,9,1
188,1,1
188,2,1
188,3,1
188,4,1
188,7,1
188,8,1
188,10,1
189,2,1
189,7,1
189,9,1
190,1,1
190,2,1
190,3,1
190,4,1
190,6,1
190,7,1
190,8,1
190,9,1
191,1,1
191,2,1
191,3,1
191,4,1
191,5,1
191,6,1
191,7,1
191,8,1
191,9,1
191,10,1
192,1,1
192,2,1
192,3,1
192,4,1
192,5,1
192,6,1
192,7,1
192,8,1
192,9,1
192,10,1
193,1,1
193,2,1
193,4,1
193,7,1
193,8,1
193,9,1
197,7,1
197,9,1
199,1,1
200,1,1
200,3,1
200,7,1
200,8,1
200,9,1
201,2,1
201,7,1
201,9,1
202,7,1
203,1,1
203,2,1
203,3,1
203,4,1
203,5,1
203,6,1
203,7,1
203,8,1
203,9,1
203,10,1
204,1,1
204,3,1
204,7,1
204,8,1
204,9,1
205,1,1
205,2,1
205,4,1
205,7,1
205,8,1
205,9,1
206,1,1
206,2,1
206,4,1
206,7,1
206,8,1
206,9,1
207,1,1
207,2,1
207,7,1
207,8,1
207,9,1
208,1,1
208,2,1
208,7,1
208,8,1
208,9,1
209,1,1
209,3,1
209,7,1
209,8,1
209,9,1
210,1,1
210,2,1
210,3,1
210,4,1
210,5,1
210,6,1
210,7,1
210,8,1
210,9,1
210,10,1
212,1,1
213,1,1
214,1,1
214,3,1
214,7,1
214,8,1
215,1,1
215,2,1
215,5,1
215,6,1
215,7,1
216,1,1
216,2,1
216,4,1
216,5,1
216,6,1
216,7,1
216,10,1
217,1,1
217,2,1
217,4,1
217,7,1
217,8,1
217,9,1
218,7,1
218,9,1
219,1,1
219,2,1
219,3,1
219,4,1
219,7,1
219,8,1
219,9,1
220,1,1
220,2,1
220,3,1
220,4,1
220,5,1
220,6,1
220,7,1
220,8,1
220,10,1
221,1,1
221,2,1
221,4,1
221,7,1
221,8,1
221,9,1
222,1,1
222,2,1
222,3,1
222,7,1
222,8,1
222,9,1
223,1,1
223,2,1
223,4,1
223,7,1
223,8,1
223,9,1
224,1,1
224,2,1
224,7,1
224,8,1
224,9,1
225,1,1
226,1,1
226,3,1
226,7,1
226,8,1
227,1,1
227,2,1
227,3,1
227,4,1
227,5,1
227,6,1
227,7,1
227,8,1
227,10,1
228,1,1
228,2,1
228,8,1
228,10,1
229,1,1
229,2,1
229,3,1
229,4,1
229,7,1
229,8,1
231,1,1
231,2,1
231,3,1
231,5,1
231,6,1
231,7,1
232,1,1
232,2,1
232,3,1
232,5,1
232,6,1
232,7,1
233,1,1
233,3,1
233,7,1
233,8,1
233,9,1
234,1,1
234,2,1
234,7,1
234,8,1
234,9,1
235,1,1
235,2,1
235,7,1
235,8,1
235,9,1
236,1,1
236,3,1
236,7,1
236,8,1
237,1,1
237,2,1
237,7,1
237,8,1
237,9,1
238,7,1
238,9,1
239,1,1
239,2,1
239,4,1
239,5,1
239,7,1
239,8,1
239,9,1
239,10,1
240,1,1
