pu,feature,amount
9,33,1
9,35,1
9,40,1
9,41,1
10,7,1
10,15,1
10,18,1
10,23,1
10,26,1
10,28,1
10,30,1
10,31,1
10,32,1
10,35,1
10,40,1
10,41,1
11,7,1
11,9,1
11,14,1
11,15,1
11,18,1
11,23,1
11,26,1
11,28,1
11,30,1
11,31,1
11,32,1
11,33,1
11,35,1
11,40,1
11,41,1
12,7,1
12,15,1
12,18,1
12,23,1
12,26,1
12,28,1
12,30,1
12,31,1
12,32,1
12,35,1
12,40,1
12,41,1
13,2,1
13,7,1
13,9,1
13,14,1
13,15,1
13,18,1
13,23,1
13,26,1
13,28,1
13,30,1
13,31,1
13,32,1
13,33,1
13,40,1
13,41,1
14,1,1
14,7,1
14,15,1
14,18,1
14,20,1
14,23,1
14,26,1
14,28,1
14,30,1
14,31,1
14,32,1
14,33,1
14,35,1
14,40,1
14,41,1
15,2,1
15,7,1
15,9,1
15,10,1
15,14,1
15,15,1
15,18,1
15,23,1
15,26,1
15,28,1
15,30,1
15,31,1
15,32,1
15,33,1
15,40,1
15,41,1
16,7,1
16,10,1
16,15,1
16,18,1
16,23,1
16,26,1
16,28,1
16,30,1
16,31,1
16,32,1
16,33,1
16,35,1
16,40,1
16,41,1
17,1,1
17,2,1
17,4,1
17,7,1
17,8,1
17,9,1
17,10,1
17,14,1
17,15,1
17,18,1
17,20,1
17,23,1
17,25,1
17,26,1
17,28,1
17,30,1
17,31,1
17,32,1
17,33,1
17,35,1
17,37,1
17,40,1
17,41,1
18,1,1
18,2,1
18,7,1
18,9,1
18,14,1
18,15,1
18,18,1
18,23,1
18,26,1
18,28,1
18,30,1
18,31,1
18,32,1
18,33,1
18,35,1
18,40,1
18,41,1
19,1,1
19,2,1
19,4,1
19,7,1
19,9,1
19,10,1
19,14,1
19,15,1
19,18,1
19,20,1
19,23,1
19,26,1
19,28,1
19,30,1
19,31,1
19,32,1
19,33,1
19,35,1
19,37,1
19,40,1
19,41,1
20,7,1
20,15,1
20,18,1
20,23,1
20,26,1
20,28,1
20,30,1
20,31,1
20,32,1
20,40,1
20,41,1
21,1,1
21,3,1
21,7,1
21,8,1
21,9,1
21,14,1
21,15,1
21,18,1
21,20,1
21,23,1
21,25,1
21,26,1
21,28,1
21,30,1
21,31,1
21,32,1
21,33,1
21,35,1
21,40,1
21,41,1
22,1,1
22,2,1
22,7,1
22,9,1
22,10,1
22,11,1
22,14,1
22,15,1
22,18,1
22,22,1
22,23,1
22,26,1
22,28,1
22,30,1
22,31,1
22,32,1
22,33,1
22,35,1
22,40,1
22,41,1
23,2,1
23,7,1
23,9,1
23,10,1
23,11,1
23,14,1
23,15,1
23,18,1
23,23,1
23,26,1
23,28,1
23,30,1
23,31,1
23,32,1
23,33,1
23,35,1
23,37,1
23,40,1
23,41,1
24,1,1
24,7,1
24,9,1
24,15,1
24,18,1
24,20,1
24,23,1
24,26,1
24,28,1
24,30,1
24,31,1
24,32,1
24,33,1
24,35,1
24,40,1
24,41,1
25,1,1
25,7,1
25,8,1
25,9,1
25,14,1
25,15,1
25,18,1
25,20,1
25,23,1
25,25,1
25,26,1
25,28,1
25,30,1
25,31,1
25,32,1
25,33,1
25,35,1
25,40,1
25,41,1
26,1,1
26,7,1
26,9,1
26,15,1
26,18,1
26,20,1
26,23,1
26,26,1
26,28,1
26,30,1
26,31,1
26,32,1
26,33,1
26,35,1
26,40,1
26,41,1
27,1,1
27,3,1
27,7,1
27,8,1
27,9,1
27,14,1
27,15,1
27,18,1
27,20,1
27,23,1
27,25,1
27,26,1
27,28,1
27,30,1
27,31,1
27,32,1
27,33,1
27,35,1
27,40,1
27,41,1
28,1,1
28,2,1
28,3,1
28,7,1
28,8,1
28,9,1
28,14,1
28,15,1
28,18,1
28,20,1
28,22,1
28,23,1
28,24,1
28,25,1
28,26,1
28,28,1
28,30,1
28,31,1
28,32,1
28,33,1
28,35,1
28,40,1
28,41,1
28,44,1
29,2,1
29,7,1
29,9,1
29,10,1
29,14,1
29,15,1
29,18,1
29,23,1
29,26,1
29,28,1
29,30,1
29,31,1
29,32,1
29,33,1
29,35,1
29,37,1
29,40,1
29,41,1
30,1,1
30,7,1
30,9,1
30,14,1
30,15,1
30,18,1
30,20,1
30,23,1
30,25,1
30,26,1
30,28,1
30,30,1
30,31,1
30,32,1
30,33,1
30,35,1
30,40,1
30,41,1
31,2,1
31,7,1
31,9,1
31,10,1
31,11,1
31,14,1
31,15,1
31,18,1
31,23,1
31,26,1
31,28,1
31,30,1
31,31,1
31,32,1
31,33,1
31,35,1
31,37,1
31,40,1
31,41,1
32,1,1
32,3,1
32,7,1
32,8,1
32,9,1
32,14,1
32,15,1
32,18,1
32,20,1
32,23,1
32,24,1
32,25,1
32,26,1
32,28,1
32,30,1
32,31,1
32,32,1
32,33,1
32,35,1
32,40,1
32,41,1
32,44,1
33,1,1
33,9,1
33,15,1
33,16,1
33,18,1
33,20,1
33,22,1
33,23,1
33,24,1
33,25,1
33,26,1
33,28,1
33,30,1
33,31,1
33,32,1
33,33,1
33,40,1
33,41,1
33,44,1
34,1,1
34,2,1
34,7,1
34,9,1
34,10,1
34,11,1
34,14,1
34,15,1
34,18,1
34,22,1
34,23,1
34,25,1
34,26,1
34,28,1
34,30,1
34,31,1
34,32,1
34,33,1
34,35,1
34,37,1
34,40,1
34,41,1
35,2,1
35,7,1
35,9,1
35,10,1
35,14,1
35,15,1
35,18,1
35,23,1
35,26,1
35,28,1
35,30,1
35,31,1
35,32,1
35,33,1
35,35,1
35,37,1
35,40,1
35,41,1
36,2,1
36,7,1
36,10,1
36,15,1
36,18,1
36,23,1
36,26,1
36,28,1
36,30,1
36,31,1
36,32,1
36,33,1
36,35,1
36,37,1
36,40,1
36,41,1
37,7,1
37,10,1
37,15,1
37,18,1
37,23,1
37,26,1
37,28,1
37,30,1
37,31,1
37,32,1
37,35,1
37,40,1
37,41,1
38,2,1
38,7,1
38,10,1
38,15,1
38,18,1
38,23,1
38,26,1
38,28,1
38,30,1
38,31,1
38,32,1
38,33,1
38,35,1
38,37,1
38,40,1
38,41,1
39,1,1
39,3,1
39,7,1
39,9,1
39,15,1
39,18,1
39,20,1
39,23,1
39,24,1
39,26,1
39,28,1
39,30,1
39,31,1
39,32,1
39,33,1
39,35,1
39,40,1
39,41,1
40,2,1
40,7,1
40,9,1
40,10,1
40,14,1
40,15,1
40,18,1
40,23,1
40,26,1
40,28,1
40,30,1
40,31,1
40,32,1
40,33,1
40,35,1
40,37,1
40,40,1
40,41,1
41,1,1
41,3,1
41,7,1
41,9,1
41,15,1
41,18,1
41,20,1
41,23,1
41,24,1
41,26,1
41,28,1
41,30,1
41,31,1
41,32,1
41,35,1
41,40,1
41,41,1
42,1,1
42,2,1
42,3,1
42,7,1
42,8,1
42,9,1
42,14,1
42,15,1
42,18,1
42,20,1
42,23,1
42,24,1
42,25,1
42,26,1
42,28,1
42,30,1
42,31,1
42,32,1
42,33,1
42,35,1
42,40,1
42,41,1
43,1,1
43,2,1
43,4,1
43,5,1
43,6,1
43,7,1
43,8,1
43,9,1
43,10,1
43,11,1
43,12,1
43,14,1
43,15,1
43,18,1
43,20,1
43,22,1
43,23,1
43,24,1
43,25,1
43,26,1
43,28,1
43,30,1
43,31,1
43,32,1
43,33,1
43,35,1
43,37,1
43,40,1
43,41,1
44,1,1
44,2,1
44,7,1
44,9,1
44,10,1
44,11,1
44,14,1
44,15,1
44,18,1
44,22,1
44,23,1
44,26,1
44,28,1
44,30,1
44,31,1
44,32,1
44,33,1
44,35,1
44,37,1
44,40,1
44,41,1
45,2,1
45,7,1
45,10,1
45,15,1
45,18,1
45,23,1
45,26,1
45,28,1
45,30,1
45,31,1
45,32,1
45,33,1
45,35,1
45,37,1
45,40,1
45,41,1
46,2,1
46,7,1
46,9,1
46,10,1
46,11,1
46,14,1
46,15,1
46,18,1
46,23,1
46,26,1
46,28,1
46,30,1
46,31,1
46,32,1
46,33,1
46,35,1
46,37,1
46,40,1
46,41,1
47,1,1
47,3,1
47,7,1
47,8,1
47,9,1
47,14,1
47,15,1
47,18,1
47,20,1
47,23,1
47,25,1
47,26,1
47,28,1
47,30,1
47,31,1
47,32,1
47,33,1
47,35,1
47,40,1
47,41,1
48,1,1
48,3,1
48,7,1
48,9,1
48,15,1
48,18,1
48,20,1
48,23,1
48,24,1
48,26,1
48,28,1
48,30,1
48,31,1
48,32,1
48,33,1
48,35,1
48,40,1
48,41,1
49,1,1
49,3,1
49,7,1
49,9,1
49,14,1
49,15,1
49,16,1
49,18,1
49,20,1
49,23,1
49,24,1
49,25,1
49,26,1
49,28,1
49,30,1
49,31,1
49,32,1
49,33,1
49,35,1
49,40,1
49,41,1
49,44,1
50,2,1
50,7,1
50,9,1
50,10,1
50,11,1
50,14,1
50,15,1
50,18,1
50,23,1
50,26,1
50,28,1
50,30,1
50,31,1
50,32,1
50,33,1
50,35,1
50,37,1
50,40,1
50,41,1
51,1,1
51,2,1
51,4,1
51,5,1
51,6,1
51,7,1
51,8,1
51,9,1
51,10,1
51,11,1
51,14,1
51,15,1
51,18,1
51,20,1
51,22,1
51,23,1
51,24,1
51,25,1
51,26,1
51,28,1
51,30,1
51,31,1
51,32,1
51,33,1
51,35,1
51,37,1
51,40,1
51,41,1
52,1,1
52,9,1
52,14,1
52,15,1
52,16,1
52,18,1
52,20,1
52,23,1
52,24,1
52,25,1
52,26,1
52,28,1
52,30,1
52,31,1
52,32,1
52,33,1
52,35,1
52,40,1
52,41,1
52,44,1
53,1,1
53,2,1
53,7,1
53,9,1
53,10,1
53,14,1
53,15,1
53,18,1
53,23,1
53,26,1
53,28,1
53,30,1
53,31,1
53,32,1
53,33,1
53,35,1
53,37,1
53,40,1
53,41,1
54,1,1
54,2,1
54,7,1
54,9,1
54,10,1
54,14,1
54,15,1
54,18,1
54,23,1
54,25,1
54,26,1
54,28,1
54,30,1
54,31,1
54,32,1
54,33,1
54,35,1
54,37,1
54,40,1
54,41,1
55,1,1
55,2,1
55,7,1
55,8,1
55,9,1
55,10,1
55,11,1
55,14,1
55,15,1
55,18,1
55,20,1
55,22,1
55,23,1
55,26,1
55,28,1
55,30,1
55,31,1
55,32,1
55,33,1
55,35,1
55,37,1
55,40,1
55,41,1
56,2,1
56,7,1
56,10,1
56,15,1
56,18,1
56,23,1
56,26,1
56,28,1
56,30,1
56,31,1
56,32,1
56,35,1
56,37,1
56,40,1
56,41,1
57,2,1
57,7,1
57,10,1
57,15,1
57,18,1
57,23,1
57,26,1
57,28,1
57,30,1
57,31,1
57,32,1
57,33,1
57,35,1
57,37,1
57,40,1
57,41,1
58,2,1
58,7,1
58,10,1
58,15,1
58,18,1
58,23,1
58,26,1
58,28,1
58,30,1
58,31,1
58,32,1
58,33,1
58,35,1
58,37,1
58,40,1
58,41,1
59,13,1
59,15,1
59,16,1
59,18,1
59,20,1
59,24,1
59,25,1
59,26,1
59,30,1
59,32,1
59,33,1
59,38,1
59,41,1
59,44,1
60,1,1
60,2,1
60,4,1
60,7,1
60,10,1
60,14,1
60,15,1
60,18,1
60,20,1
60,23,1
60,26,1
60,28,1
60,30,1
60,31,1
60,32,1
60,33,1
60,35,1
60,37,1
60,40,1
60,41,1
61,1,1
61,7,1
61,8,1
61,9,1
61,15,1
61,18,1
61,20,1
61,23,1
61,26,1
61,28,1
61,30,1
61,31,1
61,32,1
61,33,1
61,35,1
61,40,1
61,41,1
62,1,1
62,2,1
62,4,1
62,5,1
62,6,1
62,7,1
62,8,1
62,9,1
62,10,1
62,11,1
62,14,1
62,15,1
62,18,1
62,20,1
62,22,1
62,23,1
62,24,1
62,25,1
62,26,1
62,28,1
62,30,1
62,31,1
62,32,1
62,33,1
62,35,1
62,37,1
62,40,1
62,41,1
63,2,1
63,3,1
63,12,1
63,13,1
63,15,1
63,16,1
63,18,1
63,20,1
63,23,1
63,24,1
63,25,1
63,26,1
63,30,1
63,32,1
63,33,1
63,38,1
63,41,1
63,44,1
64,1,1
64,2,1
64,7,1
64,9,1
64,10,1
64,11,1
64,14,1
64,15,1
64,18,1
64,20,1
64,22,1
64,23,1
64,26,1
64,28,1
64,30,1
64,31,1
64,32,1
64,33,1
64,35,1
64,37,1
64,40,1
64,41,1
65,1,1
65,2,1
65,7,1
65,8,1
65,9,1
65,10,1
65,11,1
65,14,1
65,15,1
65,18,1
65,20,1
65,22,1
65,23,1
65,26,1
65,28,1
65,30,1
65,31,1
65,32,1
65,33,1
65,35,1
65,37,1
65,40,1
65,41,1
66,1,1
66,2,1
66,7,1
66,8,1
66,9,1
66,10,1
66,14,1
66,15,1
66,18,1
66,20,1
66,23,1
66,26,1
66,28,1
66,30,1
66,31,1
66,32,1
66,33,1
66,35,1
66,37,1
66,40,1
66,41,1
67,1,1
67,2,1
67,4,1
67,5,1
67,6,1
67,7,1
67,8,1
67,9,1
67,10,1
67,11,1
67,12,1
67,14,1
67,15,1
67,18,1
67,20,1
67,22,1
67,23,1
67,24,1
67,25,1
67,26,1
67,28,1
67,30,1
67,31,1
67,32,1
67,33,1
67,35,1
67,37,1
67,40,1
67,41,1
68,1,1
68,9,1
68,14,1
68,15,1
68,16,1
68,18,1
68,20,1
68,23,1
68,24,1
68,25,1
68,26,1
68,28,1
68,30,1
68,31,1
68,32,1
68,33,1
68,40,1
68,41,1
68,44,1
69,1,1
69,2,1
69,3,1
69,4,1
69,7,1
69,8,1
69,9,1
69,12,1
69,14,1
69,15,1
69,18,1
69,20,1
69,22,1
69,23,1
69,24,1
69,25,1
69,26,1
69,28,1
69,30,1
69,31,1
69,32,1
69,33,1
69,35,1
69,40,1
69,41,1
69,44,1
70,1,1
70,3,1
70,7,1
70,8,1
70,14,1
70,15,1
70,18,1
70,20,1
70,22,1
70,23,1
70,26,1
70,28,1
70,30,1
70,31,1
70,32,1
70,33,1
70,35,1
70,40,1
70,41,1
71,1,1
71,3,1
71,7,1
71,8,1
71,15,1
71,18,1
71,20,1
71,23,1
71,26,1
71,28,1
71,30,1
71,31,1
71,32,1
71,33,1
71,35,1
71,40,1
71,41,1
72,1,1
72,2,1
72,3,1
72,4,1
72,5,1
72,6,1
72,7,1
72,8,1
72,9,1
72,10,1
72,11,1
72,12,1
72,14,1
72,15,1
72,18,1
72,20,1
72,22,1
72,23,1
72,24,1
72,25,1
72,26,1
72,28,1
72,30,1
72,31,1
72,32,1
72,33,1
72,35,1
72,37,1
72,40,1
72,41,1
73,1,1
73,9,1
73,14,1
73,15,1
73,16,1
73,18,1
73,20,1
73,23,1
73,24,1
73,25,1
73,26,1
73,28,1
73,30,1
73,31,1
73,32,1
73,33,1
73,35,1
73,40,1
73,41,1
73,44,1
74,1,1
74,2,1
74,7,1
74,9,1
74,15,1
74,18,1
74,20,1
74,23,1
74,26,1
74,28,1
74,30,1
74,31,1
74,32,1
74,33,1
74,35,1
74,40,1
74,41,1
75,1,1
75,2,1
75,3,1
75,4,1
75,7,1
75,8,1
75,9,1
75,12,1
75,14,1
75,15,1
75,18,1
75,20,1
75,22,1
75,23,1
75,24,1
75,25,1
75,26,1
75,28,1
75,30,1
75,31,1
75,32,1
75,33,1
75,35,1
75,40,1
75,41,1
75,44,1
76,1,1
76,12,1
76,13,1
76,15,1
76,18,1
76,20,1
76,24,1
76,25,1
76,26,1
76,32,1
76,33,1
76,41,1
76,44,1
77,1,1
77,12,1
77,13,1
77,15,1
77,18,1
77,20,1
77,23,1
77,24,1
77,25,1
77,26,1
77,32,1
77,33,1
77,41,1
77,44,1
78,1,1
78,2,1
78,7,1
78,9,1
78,14,1
78,15,1
78,18,1
78,20,1
78,23,1
78,26,1
78,28,1
78,30,1
78,31,1
78,32,1
78,33,1
78,35,1
78,40,1
78,41,1
79,1,1
79,7,1
79,8,1
79,9,1
79,15,1
79,18,1
79,20,1
79,23,1
79,26,1
79,28,1
79,30,1
79,31,1
79,32,1
79,33,1
79,40,1
79,41,1
80,1,1
80,2,1
80,3,1
80,4,1
80,7,1
80,8,1
80,9,1
80,10,1
80,14,1
80,15,1
80,18,1
80,20,1
80,23,1
80,25,1
80,26,1
80,28,1
80,30,1
80,31,1
80,32,1
80,33,1
80,35,1
80,37,1
80,40,1
80,41,1
81,1,1
81,2,1
81,7,1
81,8,1
81,9,1
81,14,1
81,15,1
81,18,1
81,20,1
81,23,1
81,25,1
81,26,1
81,28,1
81,30,1
81,31,1
81,32,1
81,33,1
81,35,1
81,40,1
81,41,1
82,1,1
82,2,1
82,7,1
82,9,1
82,15,1
82,18,1
82,20,1
82,23,1
82,26,1
82,28,1
82,30,1
82,31,1
82,32,1
82,33,1
82,35,1
82,40,1
82,41,1
83,1,1
83,9,1
83,15,1
83,16,1
83,18,1
83,20,1
83,23,1
83,24,1
83,25,1
83,26,1
83,28,1
83,30,1
83,32,1
83,33,1
83,40,1
83,41,1
83,44,1
84,1,1
84,2,1
84,7,1
84,8,1
84,9,1
84,14,1
84,15,1
84,18,1
84,20,1
84,23,1
84,26,1
84,28,1
84,30,1
84,31,1
84,32,1
84,33,1
84,40,1
84,41,1
85,1,1
85,2,1
85,7,1
85,8,1
85,9,1
85,14,1
85,15,1
85,18,1
85,20,1
85,23,1
85,25,1
85,26,1
85,28,1
85,30,1
85,31,1
85,32,1
85,33,1
85,35,1
85,40,1
85,41,1
86,1,1
86,2,1
86,7,1
86,8,1
86,14,1
86,15,1
86,18,1
86,20,1
86,23,1
86,26,1
86,28,1
86,30,1
86,31,1
86,32,1
86,33,1
86,35,1
86,40,1
86,41,1
87,1,1
87,2,1
87,7,1
87,8,1
87,9,1
87,14,1
87,15,1
87,18,1
87,20,1
87,23,1
87,25,1
87,26,1
87,28,1
87,30,1
87,31,1
87,32,1
87,33,1
87,40,1
87,41,1
88,1,1
88,9,1
88,15,1
88,16,1
88,18,1
88,20,1
88,23,1
88,24,1
88,25,1
88,26,1
88,28,1
88,32,1
88,41,1
88,44,1
89,1,1
89,3,1
89,7,1
89,8,1
89,9,1
89,14,1
89,15,1
89,18,1
89,20,1
89,23,1
89,24,1
89,25,1
89,26,1
89,28,1
89,30,1
89,31,1
89,32,1
89,33,1
89,35,1
89,40,1
89,41,1
90,1,1
90,2,1
90,7,1
90,8,1
90,9,1
90,14,1
90,15,1
90,18,1
90,20,1
90,23,1
90,25,1
90,26,1
90,28,1
90,30,1
90,31,1
90,32,1
90,33,1
90,35,1
90,40,1
90,41,1
91,1,1
91,7,1
91,8,1
91,9,1
91,15,1
91,18,1
91,20,1
91,23,1
91,25,1
91,26,1
91,28,1
91,30,1
91,31,1
91,32,1
91,33,1
91,40,1
91,41,1
92,1,1
92,2,1
92,3,1
92,4,1
92,5,1
92,7,1
92,8,1
92,9,1
92,10,1
92,11,1
92,12,1
92,14,1
92,15,1
92,18,1
92,20,1
92,23,1
92,25,1
92,26,1
92,28,1
92,30,1
92,31,1
92,32,1
92,33,1
92,35,1
92,37,1
92,40,1
92,41,1
93,1,1
93,7,1
93,8,1
93,9,1
93,15,1
93,18,1
93,20,1
93,23,1
93,25,1
93,26,1
93,28,1
93,30,1
93,31,1
93,32,1
93,33,1
93,35,1
93,40,1
93,41,1
94,1,1
94,2,1
94,3,1
94,4,1
94,6,1
94,7,1
94,8,1
94,9,1
94,11,1
94,12,1
94,14,1
94,15,1
94,18,1
94,20,1
94,22,1
94,23,1
94,24,1
94,25,1
94,26,1
94,28,1
94,30,1
94,31,1
94,32,1
94,33,1
94,35,1
94,40,1
94,41,1
95,1,1
95,2,1
95,3,1
95,4,1
95,6,1
95,7,1
95,8,1
95,9,1
95,11,1
95,12,1
95,14,1
95,15,1
95,18,1
95,20,1
95,22,1
95,23,1
95,24,1
95,25,1
95,26,1
95,28,1
95,30,1
95,31,1
95,32,1
95,33,1
95,35,1
95,40,1
95,41,1
96,1,1
96,13,1
96,15,1
96,16,1
96,18,1
96,20,1
96,23,1
96,24,1
96,25,1
96,30,1
96,32,1
96,33,1
96,41,1
96,44,1
97,13,1
97,15,1
97,20,1
97,24,1
97,32,1
97,41,1
97,44,1
98,1,1
98,2,1
98,3,1
98,4,1
98,6,1
98,7,1
98,8,1
98,9,1
98,12,1
98,14,1
98,15,1
98,18,1
98,20,1
98,23,1
98,24,1
98,25,1
98,26,1
98,28,1
98,30,1
98,31,1
98,32,1
98,33,1
98,35,1
98,40,1
98,41,1
99,1,1
99,2,1
99,3,1
99,4,1
99,6,1
99,7,1
99,8,1
99,9,1
99,12,1
99,14,1
99,15,1
99,18,1
99,20,1
99,23,1
99,24,1
99,25,1
99,26,1
99,28,1
99,30,1
99,31,1
99,32,1
99,33,1
99,35,1
99,40,1
99,41,1
100,1,1
100,9,1
100,12,1
100,13,1
100,15,1
100,16,1
100,18,1
100,20,1
100,23,1
100,24,1
100,25,1
100,26,1
100,28,1
100,30,1
100,31,1
100,32,1
100,33,1
100,40,1
100,41,1
100,44,1
101,1,1
101,2,1
101,3,1
101,4,1
101,5,1
101,7,1
101,8,1
101,9,1
101,10,1
101,11,1
101,12,1
101,14,1
101,15,1
101,18,1
101,20,1
101,22,1
101,23,1
101,25,1
101,26,1
101,28,1
101,30,1
101,31,1
101,32,1
101,33,1
101,35,1
101,37,1
101,40,1
101,41,1
102,1,1
102,2,1
102,3,1
102,4,1
102,6,1
102,7,1
102,8,1
102,9,1
102,12,1
102,14,1
102,15,1
102,18,1
102,20,1
102,22,1
102,23,1
102,24,1
102,25,1
102,26,1
102,28,1
102,30,1
102,31,1
102,32,1
102,33,1
102,35,1
102,40,1
102,41,1
103,1,1
103,2,1
103,3,1
103,4,1
103,5,1
103,7,1
103,8,1
103,9,1
103,10,1
103,11,1
103,12,1
103,14,1
103,15,1
103,18,1
103,20,1
103,22,1
103,23,1
103,25,1
103,26,1
103,28,1
103,30,1
103,31,1
103,32,1
103,33,1
103,35,1
103,37,1
103,40,1
103,41,1
104,1,1
104,2,1
104,12,1
104,13,1
104,15,1
104,16,1
104,18,1
104,19,1
104,20,1
104,23,1
104,24,1
104,25,1
104,26,1
104,30,1
104,32,1
104,33,1
104,38,1
104,41,1
104,44,1
105,3,1
105,13,1
105,20,1
106,1,1
106,13,1
106,15,1
106,20,1
106,24,1
106,25,1
106,32,1
106,41,1
106,44,1
107,1,1
107,7,1
107,8,1
107,9,1
107,15,1
107,18,1
107,20,1
107,23,1
107,26,1
107,28,1
107,30,1
107,31,1
107,32,1
107,33,1
107,35,1
107,40,1
107,41,1
108,1,1
108,7,1
108,8,1
108,9,1
108,15,1
108,18,1
108,20,1
108,23,1
108,26,1
108,28,1
108,30,1
108,31,1
108,32,1
108,33,1
108,35,1
108,40,1
108,41,1
109,13,1
109,20,1
109,24,1
109,44,1
110,1,1
110,3,1
110,4,1
110,7,1
110,8,1
110,12,1
110,14,1
110,15,1
110,18,1
110,20,1
110,23,1
110,24,1
110,25,1
110,26,1
110,28,1
110,30,1
110,31,1
110,32,1
110,33,1
110,40,1
110,41,1
111,1,1
111,2,1
111,3,1
111,4,1
111,7,1
111,8,1
111,9,1
111,12,1
111,14,1
111,15,1
111,18,1
111,20,1
111,23,1
111,24,1
111,25,1
111,26,1
111,28,1
111,30,1
111,31,1
111,32,1
111,33,1
111,35,1
111,40,1
111,41,1
111,44,1
112,1,1
112,3,1
112,7,1
112,8,1
112,9,1
112,15,1
112,18,1
112,20,1
112,23,1
112,24,1
112,25,1
112,26,1
112,28,1
112,30,1
112,31,1
112,32,1
112,33,1
112,40,1
112,41,1
112,44,1
113,1,1
113,3,1
113,7,1
113,8,1
113,9,1
113,14,1
113,15,1
113,18,1
113,20,1
113,23,1
113,24,1
113,25,1
113,26,1
113,28,1
113,30,1
113,31,1
113,32,1
113,33,1
113,40,1
113,41,1
114,1,1
114,2,1
114,3,1
114,4,1
114,5,1
114,7,1
114,8,1
114,9,1
114,10,1
114,11,1
114,12,1
114,14,1
114,15,1
114,18,1
114,20,1
114,23,1
114,25,1
114,26,1
114,28,1
114,30,1
114,31,1
114,32,1
114,33,1
114,35,1
114,37,1
114,40,1
114,41,1
115,1,1
115,2,1
115,3,1
115,4,1
115,7,1
115,8,1
115,9,1
115,12,1
115,14,1
115,15,1
115,18,1
115,20,1
115,23,1
115,24,1
115,25,1
115,26,1
115,28,1
115,30,1
115,31,1
115,32,1
115,33,1
115,35,1
115,40,1
115,41,1
116,1,1
116,2,1
116,3,1
116,4,1
116,5,1
116,7,1
116,8,1
116,9,1
116,10,1
116,11,1
116,12,1
116,14,1
116,15,1
116,18,1
116,20,1
116,23,1
116,24,1
116,25,1
116,26,1
116,28,1
116,30,1
116,31,1
116,32,1
116,33,1
116,35,1
116,37,1
116,40,1
116,41,1
117,1,1
117,7,1
117,8,1
117,9,1
117,15,1
117,18,1
117,20,1
117,23,1
117,26,1
117,28,1
117,30,1
117,31,1
117,32,1
117,33,1
117,35,1
117,40,1
117,41,1
118,13,1
118,20,1
119,1,1
119,7,1
119,8,1
119,9,1
119,15,1
119,18,1
119,20,1
119,23,1
119,26,1
119,28,1
119,30,1
119,31,1
119,32,1
119,33,1
119,40,1
119,41,1
120,1,1
120,12,1
120,13,1
120,15,1
120,18,1
120,20,1
120,23,1
120,24,1
120,25,1
120,26,1
120,32,1
120,41,1
120,44,1
121,12,1
121,13,1
121,20,1
121,32,1
121,42,1
121,44,1
122,12,1
122,13,1
122,20,1
122,32,1
122,42,1
123,13,1
123,20,1
123,24,1
123,32,1
123,41,1
123,44,1
124,1,1
124,3,1
124,4,1
124,7,1
124,8,1
124,9,1
124,12,1
124,14,1
124,15,1
124,18,1
124,20,1
124,23,1
124,24,1
124,25,1
